,URL 주소,댓글작성자명,댓글작성일자,댓글 내용
1,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              名もなき人物
            ",2개월 전,"アイドルという曲名にそぐわない不気味さを兼ね備えた｢推しの子｣という作品をしっかり取入れた神曲
控えめに言って最強"
2,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Roselia Hanabi
            ",3일 전,"Billboard No.1 congratulations 
Yoasobi “Aidoru”"
3,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              YSK
            ",2일 전(수정됨),"3:08 
「あぁ、やっと言えた」
「これは絶対嘘じゃない」「愛してる」
ここが1番すきだな"
4,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              みかんちゃんです
            ",1일 전,「何を聞かれてものらりくらり」のところのイラストが可愛すぎて何回も繰り返し見てられる
5,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              めいぷる
            ",2일 전,こんなに早く1億再生超えるのは推しの子とYOASOBIの人気を証明してるな
6,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              るーとびあ3世
            ",2일 전,転調に次ぐ転調、その曲を作る、歌い切るYOASOBIが凄すぎる。
7,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              みかんぼむ
            ",1개월 전,アイドルがかわいい曲を歌うんじゃなくて、アイドルという存在自体をここまで正確に可愛く壮大に表現するYOASOBI最高
8,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              y
            ",2일 전,"愛してるって嘘で積むキャリア
って歌詞天才だよなまじで"
9,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              みつかん
            ",1일 전,"曲自体も神だし、いくらちゃんの歌い方が一番しっくりくる。

結論：本家最高"
10,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              reina ousaka
            ",2일 전,アニメを見てても、OPは絶対に飛ばさないくらい好き
11,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              ハエトリグモ
            ",2일 전,"何回聴いても鳥肌が止まらない神曲
アニメ見てるからさらに感慨深いものが…"
12,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              名無し
            ",1일 전,"初のオープニングテーマをルビーとアクアじゃなくて、アイにフォーカスを当てたの流石すぎる。
しかも一曲だけでアイの人生の全てを詰め込んだAyaseさんの作曲力、それを完璧に歌い上げたikuraさんの歌唱力も凄すぎる。
YOASOBIってまだまだ若いから、無限大の可能性を秘めているって思うとこれからがさらに楽しみだなぁ。"
13,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              みい
            ",1개월 전,"アイドルを聴く→推しの子を観る→アイドルを聴く
ってしたら泣いてた
歌詞にストーリー詰め込まれすぎてて最高です"
14,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              美しい鬱
            ",2일 전,誰がなんと言おうとこれは神曲。
15,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Heart.s
            ",2일 전,観るほど聴くほど｢アイドル｣が好きになる
16,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              徳島のシンジ君
            ",2일 전(수정됨),"全米が認めた完璧なアイドル！
中毒性の高い曲が世界を席巻するぞ"
17,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              スズキ  DAITO
            ",2일 전,もう神曲が何曲もあるのにまだ22歳って所がまだまだ可能性があって本当推せる
18,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              すらる【絵を描く人】😎👋
            ",1일 전,"この曲で今年紅白にYOASOBIとして
出て欲しい。間違いなく1番盛り上がる
パフォーマンスに仕上げてくれるはずだから。"
19,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              _夏蜜柑_
            ",1개월 전,"「隠しきるこの秘密だけは」
あんまり触れられてないけど、アイがアクアとルビーのことをどれだけ大切にしていたかが分かるからこの歌詞すごく好き"
20,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              さぶ
            ",2일 전,"いろんな歌ってみたとか聞いて結局ここに戻ってくる
歌ってみただとサビで裏声言ってる人多いからyoasobiさんの力強い歌い方聞くと安心する"
21,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              雅秋
            ",2일 전,聴き飽きる事が全く無いの凄い
22,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Meipei天使
            ",1일 전,Congrats to Yoasobi for getting global #1!!!
23,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              wt
            ",1일 전,"「アイドル」聴いてから「推しの子」見出した人もめちゃくちゃいると思うし、再生回数が2ヶ月経たずで1.6億なのも含めて「推しの子」製作側の期待を遥かに超える神曲を出せるのはYOASOBIしかいない
ありがとうYOASOBI"
24,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              KannonFPS
            ",1일 전,"i swear japan is one of the best country when it comes down to music ... they are amazing in so many fucking genres ... whether it's traditional, pop, metal and so on it's just insane and yoasobi is one of my favorite of all time"
25,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Yu-ka
            ",1개월 전,"アイドル (歌詞覚える用)

0:00
無敵の笑顔で荒らすメディア
知りたいその秘密ミステリアス
抜けてるとこさえ彼女のエリア
完璧で嘘つきな君は
天才的なアイドル様

0:15
今日何食べた？
好きな本は？
遊びに行くならどこに行くの？
何も食べてない
それは内緒
何を聞かれても
のらりくらり

0:28
そう淡々と
だけど燦々と
見えそうで見えない秘密は蜜の味
(0:33)
あれもないないない
これもないないない
好きなタイプは？
相手は？
さあ答えて

0:39
「誰かを好きになることなんて私分からなくてさ」
嘘か本当か知り得ない
(0:48)
そんな言葉にまた一人堕ちる
また好きにさせる

0:53
誰もが目を奪われていく
君は完璧で究極のアイドル
金輪際現れない
一番星の生まれ変わり
(1:05)
その笑顔で愛してるで
誰も彼も虜にしていく
その瞳がその言葉が
嘘でもそれは完全なアイ

1:17
はいはいあの子は特別です
我々はハナからおまけです
お星様の引き立て役Bです
(1:26)
全てがあの子のお陰なわけない
洒落臭い
妬み嫉妬なんてないわけがない
これはネタじゃない
からこそ許せない
完璧じゃない君じゃ許せない
自分を許せない
誰よりも強い君以外は認めない

1:40
誰もが信じ崇めてる
まさに最強で無敵のアイドル
弱点なんて見当たらない
一番星を宿している
(1:51)
弱いとこなんて見せちゃダメダメ
知りたくないとこは見せずに
唯一無二じゃなくちゃイヤイヤ
それこそ本物のアイ

2:04
得意の笑顔で沸かすメディア
隠しきるこの秘密だけは
愛してるって嘘で積むキャリア
これこそ私なりの愛だ
(2:17)
流れる汗も綺麗なアクア
ルビーを隠したこの瞼
歌い踊り舞う私はマリア
そう嘘はとびきりの愛だ

2:30
誰かに愛されたことも
誰かのこと愛したこともない
そんな私の嘘がいつか本当になること
信じてる

2:44
いつかきっと全部手に入れる
私はそう欲張りなアイドル
等身大でみんなのこと
ちゃんと愛したいから
(2:55)
今日も嘘をつくの
この言葉がいつか本当になる日を願って
それでもまだ
君と君にだけは言えずにいたけど
やっと言えた
これは絶対嘘じゃない
愛してる"
26,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              k.adomin
            ",8시간 전,YOASOBIの曲は原作リスペクトが完璧でストーリーに合わせて曲を感じれて良きです。
27,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              ゆうっち
            ",3일 전,"もう声優YOASOBIでいいんじゃね？
って思うくらい声質がいい。
めっちゃハマる。"
28,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              おにぎり
            ",1일 전,アクアとルビーを自然に歌詞に入れるの凄い！
29,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Nxkofit
            ",1일 전,Congrats for getting No 1 on Billboards!! LETS GO IDORUU GAMBATTEEEE
30,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              にょ
            ",2일 전,"何回聞いたらこの曲飽きるんだ…。
YOASOBI様ハンパないです。"
31,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              쏘플 soso playlist
            ",1개월 전(수정됨),"요즘 해외 차트 점령하고 있는 최애의 아이 OST입니다.
처음 들었을 때 호불호 갈리겠다 싶어서 안 올리고 있었는데
3번 정도 들으니까 너무 좋더라고요
애니 보고 다시 들으니까 또 다르게 느껴지고...
시간 나시는 분들은 한번 보세요 곧 넷플릭스에도 올라온대요!

요네즈켄시 킥백 들으러 가기
https://youtu.be/uEC3zTHvVhA"
32,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              모루
            ",3주 전,"“사랑한다는 거짓말로 쌓는 커리어”
아이돌이란 직업을 관통하는 완벽한 가사다…"
33,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              배레몬
            ",3주 전,"가사가 진짜 서사를 다 담고있네 미치게따,,, 너무 좋다"
34,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              지나가세요
            ",3주 전,1절은 팬들이 아이를 보는 시점 2절은 B코마치 다른멤버들이 아이를 보는 시점 3절은 아이가 자기자신을 보는 시점이라 너무 신박하고 가사하나하나가 너무 와닿음ㅜㅜ
35,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              유니콘
            ",4주 전,아이돌 자신 뿐 아니라 연예인 덕질하는 모든 팬들의 마음에 있는 명암을 노골적으로 표현한 가사가 인상적입니다 모든 게 다 거짓이라 해도 빠져들 수 밖에 없는 그 매력이 덕질의 시작이자 끝이죠
36,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              달의신
            ",3주 전,"요아소비가 레전드인건 알았지만 설마 35일만에 jpop 기록까지 갱신할줄은 누가알았겠나.
켄시,바운디,히게단 등 다른 일본 아티스트들도 좋아하지만 요아소비는 애니메이션+소설에 맞춘 노래와 가사가 정말 기가막힐정도로 좋음."
37,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              *ㅇ*
            ",1개월 전(수정됨),이 채널에서 이 노래가 나오다니...요아소비한테 맡긴 건 진짜 신의 한 수인 것 같음...정말 아이의 인생을 이렇게 잘 표현한 게 너무 대단한 것 같다고 생각함...아쿠아랑 루비가 가사로 나오는 게 진짜 충격임..
38,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              빵식이
            ",7일 전,노래 가사 시점에 맞춰서 편집하신거 ㄹㅇ 미쳤다.. 멤버들 시점 나올 때 소름돋음
39,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              겨울
            ",2주 전,’사랑한다는 거짓밀로 쌓는 커리어‘ 이 가사가 아이의 마음을 정말 잘 표현한거 같아서 마음에 와닿네요
40,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              파치리스
            ",13일 전(수정됨),"가사 전체가 삶을 담고있네 밝으면서도 우중충해
특색있는 노래"
41,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Mr.H
            ",8시간 전,"애니와 별개로 봐도 곡 자체가 진짜 좋음...
이게 뭐라고 그렇게 인기가 많지 하고 한번 들어봤다가 나도 모르게 흥얼거리고 있음..."
42,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Adam Hue
            ",1일 전,"처음엔 진짜 요아소비 신곡인데 좀 특이하네
정도 느낌이었는데 댓글에 나온 각 절마다 시점이 바뀌는 걸
보면서 들으니 노래가 무슨 오페라 같이 서사가 느껴지는게
소름이 돋네요.. 오리콘 싱글 차트 1위 달린 이유가 있었음.."
43,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              애니보는건물주
            ",1개월 전(수정됨),이런 애니는 살면서 처음인거 같음 1화가 너무 충격적이서 후유증도 장난아니게 남았고 원작도 전작 다 사서 애니 나올 때마다 보고 있음 노래도 진짜 다 좋고 원작 스토리도 스토린데 요아소비가 그걸 너무 잘 해석해서 노래를 만든 거 같음 가사보면 1화 장면이 다 기억나고 특히 마지막 가사가 아이가 죽기전 자기 아이들한테 사랑한다고 말하는 장면의 대사랑 같은게 정말.. 너무 슬픔
44,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              이런 저런
            ",2주 전,"정말 자신의 인생을 표현한노래다
그리고 아이 캐릭터도 귀엽고 예쁜느낌하고
섬뜸하고 무서운 노래가 오묘하면서 자연스럽게  공존하는게 신기함"
45,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              첼
            ",3주 전,"진짜 가사랑 어찌 이리 잘 맞추셨지 2:30부터 덤덤하게 말하는 부분이 너무 좋음,, 마지막 사랑해까지 눈물 줄줄이에요"
46,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              PAPICO
            ",3주 전(수정됨),노래만 들으면 이런노래도 있구나 싶은데 1편 1시간반 웬만한 극장판 애니보다 내용 퀄이 상당히 뛰어납니다. 애니보면 노래 연출의 뛰어난부분을 느낄수 있어요.
47,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Fine-Apple
            ",7일 전,"피아노 기준 아이의 어두운 부분은 흑건 멜로디/밝은 부분은 백건 멜로디로 표현해둠
처음 들을땐 별생각 없었는데 알고 나서 들으니까 작곡 스킬도 장난아니게 훌륭함"
48,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              바쁘다바빠현대사회
            ",8일 전,아이돌 한번이라도 좋아해봤으면 무조건 들어봐야하는 노래... 최고임
49,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              편식하는 고로상
            ",1개월 전(수정됨),2:56 여기서부터 실제 팬들이 응원하는 함성 넣어서 몇번을 들어도 안질리는 극락파트를 만들어버리는 요아소비는 진짜 천재같다 ㄹㅇ..
50,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              새끼펭귄
            ",13일 전,오늘 코노 갔는데 다른 방에서 이거 부르고 계시던데… 실력을 떠나서 이걸 선곡하셨다는 용기에 박수를 보내고 싶었다
51,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              2 young
            ",2일 전,가사에 담긴 뜻을 장면 하나하나로 담아주셔서 정말 감사합니다 덕분에 전달이 더 잘되고 좋네요️
52,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              하하키
            ",2주 전(수정됨),"노래자체 중독성,가사에 내용 다 담고있음,애니 자체도 레전드,이분 편집까지 걍 완벽 ㅠㅠ"
53,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              K꿀벌 동구
            ",6일 전,"서사도 감동도 기술도 모두 갖춘 갓띵곡.

신나는 애니 ost 들으며 런닝하다가, 요아소비를 알게되서 관련 영상 보게되고, 최애의 아이 애니를 보게 되고, 그렇게 여기까지 와버렸다.

내가 살다살다 아이돌 소재 애니를 보고 덕후가 될줄이야!!!"
54,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              은수 정
            ",2주 전,진짜 매일 듣고싶어지게 만드는 묘한 매력의 음색 음악...
55,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              𓂃
            ",1개월 전,가사에 맞춰서 편집하신게 진짜 신의 한 수...
56,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              김지빈
            ",3주 전,진짜 아이 죽을때 별눈사라지고 그 공허한눈... 디테일 지렸다.. ㅈㄴ 감동이였는데..
57,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              진호
            ",5일 전,1:56 춤 도는 연출 미쳤네 이게 젤 좋다 ㅋㅋㅋㅋㅋㅋ
58,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              우르파르파5
            ",2주 전,진짜 작화 영혼을 갈아넣었네
59,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              염정은
            ",3주 전,비스타즈 노래 목소리 최애의 아이 목소리 등 전부 완벽하게 소화해버리는 유아소비 그녀는 대체..
60,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              히라이나연
            ",2시간 전,최애의 아이 너무 재밌게 보고있음~ 혹시나 영화로 나온다고해도 절대 비슷하게 만들수 없을정도의 퀄리티...  애니는 일본이 최고인듯!!
61,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              TEEN
            ",4일 전,"더 큰 공연장에서 방방 뛰는 라이브 듣기?
https://youtu.be/kiNMb248R0Q"
62,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              지남
            ",2주 전,이쿠라 목소리가 음색이 진짜 사기임... 솔로 발라드 들으면 진짜 너무 감미로운데 요아소비 노래중에 이런 컨셉 들으면 진짜 그냥 애니 다 찢을꺼같고... 성우같은거 해도 대박일듯... 진짜 보석일세... 물론 이런노래를 만든 아야세 자체가 ㄷㄷ;; 세션들도 너무 좋고 다들 즐거워보이고... 코러스랑 건반하시는분도 노래 엄청 잘하시던데...
63,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Love Poem
            ",1개월 전,"1:42 여긴 진짜 뭐지...?
창법을 이렇게 빠르고 정확하게 바꾸시네 ㄷㄷ
숨처리도 깔끔하고.."
64,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Violeta
            ",1개월 전,와 초반에 들어가는 부분 계속 돌려보게 되네 ㅋㅋㅋㅋ 이걸 라이브 하는 것도 대단한데 박자감이 미쳤다
65,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              이치고파르페
            ",1개월 전,와.. 감탄 밖에 안 나올 정도로 음원이랑 똑같고 라이브도 진짜 잘 하네요.. 역시 갓이쿠라..ヾ(≧▽≦*)o
66,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              신긴츼
            ",4주 전(수정됨),"혹시나 이거 보고 라이브 못한다 생각하는 사람들 있다면 절대 못하는게 아님
애초에 이걸 라이브로 하는 거조차가 불가능하고 음이나 노래 분위기 같은 게 진짜 준내 빠르게 바꿔져서 저정도로 하는 것도 진짜 요아소비 실력 아니면 안돼는 무대였음 ㄹㅇ"
67,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              쿠우겐여우
            ",2주 전,"1절 팬들이 아이를 볼때
2절 아이의 동료들이 아이를볼때
3절 아이의 마음
요아소비님들이 애니(소설)을 잘 파악하셨네요"
68,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              띠로리
            ",10일 전,와 진짜 요아소비는 프로듀싱도 보컬도 다 진화하는 모습만 보여주네요... 찐으로 놀랍네요
69,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              KPOP SDW
            ",1개월 전,오와 .. 음색이 묘하게 이런 음악이랑 굉장히 잘 어울리네요  일본어 번역도 감사합니다 
70,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              마산소
            ",1개월 전,소리에서 힘든게 티나지만 저걸라이브로 대단하시네
71,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Justice
            ",1개월 전,엄청난 실력파네요...
72,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              CaffeHolic
            ",1개월 전,"와.. 밴드 백그라운드 아니면 그냥 가사만 음원 틀어놓은줄....
이게 보정없이 라이브가 되는구나...."
73,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              뇸뇸옴
            ",1개월 전,이걸 .. 라이브로 완벽하게 해내다니.. 천재적인 아이도루사마 ㄷㄷ
74,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              베가
            ",2주 전,이게 라이브로 부를수 있는 노래였구나 가슴이 웅장해진다
75,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              이종범
            ",1개월 전,라이브 진짜 잘한다... 박자 너무 빨라서 그냥 따라부르기만 해도 숨찰거 같은데...
76,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Hyangmi Jo
            ",1개월 전,우아.. 이 노래가 라이브가 가능한 노래였구나....와...
77,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              pjwdmv
            ",1개월 전,늘 고맙게 보고있습니다. 개인적으로 이번 공연에서 괴물이 너무 좋더라구요. 아이돌과 함께 매일 돌려보고 있습니다 ㅎㅎ
78,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              yell pi
            ",4일 전,이분들이 이 노래에 원곡자 군요 그나저나 이 노래를 라이브로 하시다니 대단하십니다
79,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              tsu [ツ]
            ",1개월 전,"1절에서 음정 무너지길래 아 역시 춤추면서 이딴 곡을 라이브하는 건 좀 아닌가 싶었더니
오히려 랩 파트 넘어가면서 감을 잡은건지 음정 확 좋아지는 거 보고 놀랐네요"
80,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              에엥
            ",4주 전,다들 즐기면서 공연하는게 보여서 더 좋다
81,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              햄찌
            ",4주 전,이게 라이브가 되는구나... 쩐다...
82,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              01 jpg
            ",1개월 전,라이브 미쳤네 ㄷㄷ
83,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              어라랍스타
            ",2주 전,라이브 지리네 진짜
84,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              케이팝!!!!!!
            ",6시간 전,와 라이브로 들으신 분들 부럽다 ..
85,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              AirRune 애어룬 애니채널
            ",1개월 전,분위기가...미쳤다 미쳤어..ㄷㄷ
86,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Whatever
            ",6일 전,노래방 가서 불러보면 얼마나 대단한지 느껴짐ㅋㅋㅋㅋㅋㅋ레알 숨쉬는곳이 없던데… 가사가 휘몰아침
87,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              좋은나무
            ",3주 전,정말 오래간만이다. 음악을 들으면서 소름돋다니~~~정말 엄청나네. 당분간 푹빠져서 못헤어나올것 같다. 넘치는 에너지. 미친 가창력. 완전 감동이다
88,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              애?기
            ",4주 전,요아소비는 진짜 신이다..
89,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              Shop Paint
            ",4주 전,보컬이랑 세션들이 즐기는모습이 더 보기좋네
90,https://www.youtube.com/watch?v=ZRtdQ81jPUQ&pp=ygUHeW9hc29iaQ%3D%3D,"
              맹구
            ",2일 전,이거 부르기전에 9곡인가 먼저 불렀는데도 이정도면 진짜 지린다
